"","Coverage","Width","Method","Rho","d"
"1",0.88025,3.30226748496721,"D_rho","rho = 1",1
"2",0.91725,3.50451684205648,"D_rho","rho = 1",1
"3",0.883875,3.32018379847032,"D_rho","rho = 1",1
"4",0.849375,3.23508638965819,"D_rho","rho = 1",1
"5",0.86175,3.38455677814118,"D_rho","rho = 1",1
"6",0.9375,3.7517106753443,"D_rho","rho = 1",1
"7",0.821875,2.92109332923597,"D_rho","rho = 1",1
"8",0.89325,3.30875225943672,"D_rho","rho = 1",1
"9",0.83175,2.83449683715736,"D_rho","rho = 1",1
"10",0.921375,3.67491585202688,"D_rho","rho = 1",1
"11",0.915,2.58980765579074,"D_rho","rho = 1",1
"12",0.8135,3.00605650975452,"D_rho","rho = 1",1
"13",0.85125,3.0581070846958,"D_rho","rho = 1",1
"14",0.916375,3.89351300854108,"D_rho","rho = 1",1
"15",0.85925,3.15357912660931,"D_rho","rho = 1",1
"16",0.86825,3.33618726149782,"D_rho","rho = 1",1
"17",0.85175,2.91501875639142,"D_rho","rho = 1",1
"18",0.811125,2.74916117881928,"D_rho","rho = 1",1
"19",0.90576,2.58924965688229,"D_rho","rho = 1",1
"20",0.92875,3.79351166056755,"D_rho","rho = 1",1
"21",0.874375,3.17494844029538,"D_rho","rho = 1",1
"22",0.894,3.39911451797307,"D_rho","rho = 1",1
"23",0.910375,3.3710915885202,"D_rho","rho = 1",1
"24",0.866,3.09700887370456,"D_rho","rho = 1",1
"25",0.893125,3.32912601099339,"D_rho","rho = 1",1
"26",0.95025,3.77304345392959,"D_rho","rho = 1",1
"27",0.856375,3.01425046762589,"D_rho","rho = 1",1
"28",0.915625,3.60576831470118,"D_rho","rho = 1",1
"29",0.90475,3.59047493858822,"D_rho","rho = 1",1
"30",0.870375,3.10411497661045,"D_rho","rho = 1",1
"31",0.88225,3.2917266922945,"D_rho","rho = 1",1
"32",0.9295,3.58012828244442,"D_rho","rho = 1",1
"33",0.918,3.8278981689937,"D_rho","rho = 1",1
"34",0.9345,3.74017001537333,"D_rho","rho = 1",1
"35",0.87025,3.39532957891211,"D_rho","rho = 1",1
"36",0.873,2.93569194056069,"D_rho","rho = 1",1
"37",0.91075,3.45052030237688,"D_rho","rho = 1",1
"38",0.86425,3.13590499737768,"D_rho","rho = 1",1
"39",0.912625,3.59848044517107,"D_rho","rho = 1",1
"40",0.845125,3.27330499222503,"D_rho","rho = 1",1
"41",0.92,2.57220527041674,"D_rho","rho = 1",1
"42",0.933375,4.21025575540606,"D_rho","rho = 1",1
"43",0.823375,2.90254743692671,"D_rho","rho = 1",1
"44",0.80875,2.78184693876914,"D_rho","rho = 1",1
"45",0.929125,3.64767157556244,"D_rho","rho = 1",1
"46",0.88025,3.1768487913267,"D_rho","rho = 1",1
"47",0.939,2.8030907999029,"D_rho","rho = 1",1
"48",0.935375,3.8434926031622,"D_rho","rho = 1",1
"49",0.831125,2.94834660658004,"D_rho","rho = 1",1
"50",0.924,2.51793366674549,"D_rho","rho = 1",1
"51",0.9135,3.7290710316627,"D_rho_with_CI","rho = 1",1
"52",0.95275,4.06624935713859,"D_rho_with_CI","rho = 1",1
"53",0.93075,3.81721056971115,"D_rho_with_CI","rho = 1",1
"54",0.901875,3.7454743374465,"D_rho_with_CI","rho = 1",1
"55",0.910375,3.93337488428373,"D_rho_with_CI","rho = 1",1
"56",0.963375,4.28648949303086,"D_rho_with_CI","rho = 1",1
"57",0.89175,3.44223656039356,"D_rho_with_CI","rho = 1",1
"58",0.945125,4.03741054984822,"D_rho_with_CI","rho = 1",1
"59",0.878375,3.16666977260345,"D_rho_with_CI","rho = 1",1
"60",0.955375,4.10805527104244,"D_rho_with_CI","rho = 1",1
"61",0.8725,3.06068107188577,"D_rho_with_CI","rho = 1",1
"62",0.8845,3.58089440386362,"D_rho_with_CI","rho = 1",1
"63",0.9135,3.68228784172981,"D_rho_with_CI","rho = 1",1
"64",0.9495,4.41665388130724,"D_rho_with_CI","rho = 1",1
"65",0.9165,3.77794272917897,"D_rho_with_CI","rho = 1",1
"66",0.932,3.88304406303935,"D_rho_with_CI","rho = 1",1
"67",0.898625,3.4332613209803,"D_rho_with_CI","rho = 1",1
"68",0.89375,3.31810744376676,"D_rho_with_CI","rho = 1",1
"69",0.881875,3.17979734630888,"D_rho_with_CI","rho = 1",1
"70",0.952375,4.32541301585729,"D_rho_with_CI","rho = 1",1
"71",0.923125,3.74647544620179,"D_rho_with_CI","rho = 1",1
"72",0.926125,3.98380383102089,"D_rho_with_CI","rho = 1",1
"73",0.9425,3.85628551841738,"D_rho_with_CI","rho = 1",1
"74",0.9125,3.57638547282787,"D_rho_with_CI","rho = 1",1
"75",0.933,3.89691038552715,"D_rho_with_CI","rho = 1",1
"76",0.969625,4.36795129306327,"D_rho_with_CI","rho = 1",1
"77",0.907375,3.51657237964962,"D_rho_with_CI","rho = 1",1
"78",0.947625,4.17299205731227,"D_rho_with_CI","rho = 1",1
"79",0.920875,3.8576950562038,"D_rho_with_CI","rho = 1",1
"80",0.9255,3.6109587775101,"D_rho_with_CI","rho = 1",1
"81",0.935375,3.7967213468417,"D_rho_with_CI","rho = 1",1
"82",0.9535,4.20623378978474,"D_rho_with_CI","rho = 1",1
"83",0.94675,4.37108673320722,"D_rho_with_CI","rho = 1",1
"84",0.962375,4.35111015023933,"D_rho_with_CI","rho = 1",1
"85",0.92975,4.01296090658112,"D_rho_with_CI","rho = 1",1
"86",0.920625,3.6666393578519,"D_rho_with_CI","rho = 1",1
"87",0.939625,3.96591294983,"D_rho_with_CI","rho = 1",1
"88",0.917875,3.60199718295148,"D_rho_with_CI","rho = 1",1
"89",0.948625,4.19538399090765,"D_rho_with_CI","rho = 1",1
"90",0.914375,3.85411125389387,"D_rho_with_CI","rho = 1",1
"91",0.865,3.01823961618706,"D_rho_with_CI","rho = 1",1
"92",0.960625,4.77360172692699,"D_rho_with_CI","rho = 1",1
"93",0.90425,3.60733342315034,"D_rho_with_CI","rho = 1",1
"94",0.91225,3.67751719559501,"D_rho_with_CI","rho = 1",1
"95",0.9535,4.07563337260056,"D_rho_with_CI","rho = 1",1
"96",0.9205,3.61115029081102,"D_rho_with_CI","rho = 1",1
"97",0.899,3.46673466452163,"D_rho_with_CI","rho = 1",1
"98",0.95675,4.21352174526887,"D_rho_with_CI","rho = 1",1
"99",0.90775,3.5644011679535,"D_rho_with_CI","rho = 1",1
"100",0.88275,3.1572970755369,"D_rho_with_CI","rho = 1",1
"101",0.978125,4.77173463025614,"D_rho_0.25","rho = 1",1
"102",0.984,4.85188600729937,"D_rho_0.25","rho = 1",1
"103",0.9815,4.97130039302797,"D_rho_0.25","rho = 1",1
"104",0.970125,4.65061840330067,"D_rho_0.25","rho = 1",1
"105",0.968875,4.74376246618478,"D_rho_0.25","rho = 1",1
"106",0.98375,4.98155604453162,"D_rho_0.25","rho = 1",1
"107",0.9595,4.50477782236757,"D_rho_0.25","rho = 1",1
"108",0.982875,4.94757827115046,"D_rho_0.25","rho = 1",1
"109",0.947375,3.97726919148741,"D_rho_0.25","rho = 1",1
"110",0.97975,4.90755313220161,"D_rho_0.25","rho = 1",1
"111",0.956,4.22716305298395,"D_rho_0.25","rho = 1",1
"112",0.95825,4.50214864567597,"D_rho_0.25","rho = 1",1
"113",0.969375,4.64728852040748,"D_rho_0.25","rho = 1",1
"114",0.97825,5.10325962992717,"D_rho_0.25","rho = 1",1
"115",0.96025,4.44731096418988,"D_rho_0.25","rho = 1",1
"116",0.972375,4.83750542790244,"D_rho_0.25","rho = 1",1
"117",0.973,4.56488484907857,"D_rho_0.25","rho = 1",1
"118",0.955125,4.28172991251345,"D_rho_0.25","rho = 1",1
"119",0.954625,4.16137874090386,"D_rho_0.25","rho = 1",1
"120",0.97775,4.99841201701562,"D_rho_0.25","rho = 1",1
"121",0.97175,4.65982671766731,"D_rho_0.25","rho = 1",1
"122",0.967875,4.59193013114546,"D_rho_0.25","rho = 1",1
"123",0.981375,4.75689663689047,"D_rho_0.25","rho = 1",1
"124",0.96825,4.50578856322437,"D_rho_0.25","rho = 1",1
"125",0.971625,4.56255897028679,"D_rho_0.25","rho = 1",1
"126",0.98675,5.08788100750146,"D_rho_0.25","rho = 1",1
"127",0.970125,4.45873201110365,"D_rho_0.25","rho = 1",1
"128",0.97475,4.72756930126845,"D_rho_0.25","rho = 1",1
"129",0.98375,5.12523665086093,"D_rho_0.25","rho = 1",1
"130",0.9725,4.59931741214393,"D_rho_0.25","rho = 1",1
"131",0.959125,4.41450806657189,"D_rho_0.25","rho = 1",1
"132",0.98425,4.92685863106708,"D_rho_0.25","rho = 1",1
"133",0.981,5.11535006009397,"D_rho_0.25","rho = 1",1
"134",0.9825,4.96037345341212,"D_rho_0.25","rho = 1",1
"135",0.9725,4.98681915744169,"D_rho_0.25","rho = 1",1
"136",0.97175,4.41755396518223,"D_rho_0.25","rho = 1",1
"137",0.973375,4.7170842911127,"D_rho_0.25","rho = 1",1
"138",0.9665,4.45231697014257,"D_rho_0.25","rho = 1",1
"139",0.986875,5.04418019331093,"D_rho_0.25","rho = 1",1
"140",0.964375,4.59708358335321,"D_rho_0.25","rho = 1",1
"141",0.962875,4.2638204491545,"D_rho_0.25","rho = 1",1
"142",0.981125,5.39173742634815,"D_rho_0.25","rho = 1",1
"143",0.95275,4.25019204271824,"D_rho_0.25","rho = 1",1
"144",0.952375,4.2072048054482,"D_rho_0.25","rho = 1",1
"145",0.983,4.91220924209599,"D_rho_0.25","rho = 1",1
"146",0.96925,4.47372553371376,"D_rho_0.25","rho = 1",1
"147",0.965125,4.3605077166129,"D_rho_0.25","rho = 1",1
"148",0.983375,5.1514155837697,"D_rho_0.25","rho = 1",1
"149",0.964625,4.41585530447436,"D_rho_0.25","rho = 1",1
"150",0.95625,4.06798394329169,"D_rho_0.25","rho = 1",1
"151",0.98525,5.65564565881277,"Lei_inexact","rho = 1",1
"152",0.997625,6.56618373762201,"Lei_inexact","rho = 1",1
"153",0.9975,6.75166591682859,"Lei_inexact","rho = 1",1
"154",0.989375,6.23169171251452,"Lei_inexact","rho = 1",1
"155",0.9885,6.02683430765297,"Lei_inexact","rho = 1",1
"156",0.990875,6.3225707297966,"Lei_inexact","rho = 1",1
"157",0.97775,5.73946730811877,"Lei_inexact","rho = 1",1
"158",0.994875,6.61545866145319,"Lei_inexact","rho = 1",1
"159",0.994125,6.33642212257532,"Lei_inexact","rho = 1",1
"160",0.996375,6.83514540961769,"Lei_inexact","rho = 1",1
"161",0.99025,6.02349316432308,"Lei_inexact","rho = 1",1
"162",0.992125,6.1738678547887,"Lei_inexact","rho = 1",1
"163",0.992625,6.1631970617072,"Lei_inexact","rho = 1",1
"164",0.994875,6.59820610378512,"Lei_inexact","rho = 1",1
"165",0.988875,5.93415794856227,"Lei_inexact","rho = 1",1
"166",0.987375,5.98530356717893,"Lei_inexact","rho = 1",1
"167",0.989625,6.02312771517019,"Lei_inexact","rho = 1",1
"168",0.994375,6.47458451977883,"Lei_inexact","rho = 1",1
"169",0.975875,5.36310395620033,"Lei_inexact","rho = 1",1
"170",0.981375,5.75708705301954,"Lei_inexact","rho = 1",1
"171",0.987375,5.67436267542491,"Lei_inexact","rho = 1",1
"172",0.9785,5.80146538274122,"Lei_inexact","rho = 1",1
"173",0.995625,6.59453436863047,"Lei_inexact","rho = 1",1
"174",0.98775,5.92037997882933,"Lei_inexact","rho = 1",1
"175",0.990875,5.98178655072756,"Lei_inexact","rho = 1",1
"176",0.9915,5.862315951123,"Lei_inexact","rho = 1",1
"177",0.98825,5.97258635034025,"Lei_inexact","rho = 1",1
"178",0.989625,6.2228582426177,"Lei_inexact","rho = 1",1
"179",0.994125,6.53596836543826,"Lei_inexact","rho = 1",1
"180",0.996,6.41984225630101,"Lei_inexact","rho = 1",1
"181",0.994,6.32272002203779,"Lei_inexact","rho = 1",1
"182",0.9945,6.24932264499099,"Lei_inexact","rho = 1",1
"183",0.993,6.53393992198259,"Lei_inexact","rho = 1",1
"184",0.996875,6.78899299807947,"Lei_inexact","rho = 1",1
"185",0.9885,5.98907065791312,"Lei_inexact","rho = 1",1
"186",0.992625,6.29865638808743,"Lei_inexact","rho = 1",1
"187",0.992625,6.15301035649235,"Lei_inexact","rho = 1",1
"188",0.986875,6.03630437943939,"Lei_inexact","rho = 1",1
"189",0.987,6.04639476783524,"Lei_inexact","rho = 1",1
"190",0.989375,6.01032596189872,"Lei_inexact","rho = 1",1
"191",0.99525,6.38208318003526,"Lei_inexact","rho = 1",1
"192",0.994375,6.44780317287628,"Lei_inexact","rho = 1",1
"193",0.990625,6.12991688096834,"Lei_inexact","rho = 1",1
"194",0.9955,6.43909785590838,"Lei_inexact","rho = 1",1
"195",0.99775,6.96559267135103,"Lei_inexact","rho = 1",1
"196",0.991375,5.94772179901895,"Lei_inexact","rho = 1",1
"197",0.99075,5.92861693426199,"Lei_inexact","rho = 1",1
"198",0.993625,6.1495437947831,"Lei_inexact","rho = 1",1
"199",0.992625,6.28481378047569,"Lei_inexact","rho = 1",1
"200",0.9925,6.07275361103472,"Lei_inexact","rho = 1",1
"201",1,13.0191681972158,"Lei_exact","rho = 1",1
"202",1,14.4981969126257,"Lei_exact","rho = 1",1
"203",1,12.6850221023701,"Lei_exact","rho = 1",1
"204",1,15.0983594628824,"Lei_exact","rho = 1",1
"205",1,14.341461581238,"Lei_exact","rho = 1",1
"206",1,11.6827818156269,"Lei_exact","rho = 1",1
"207",1,12.4702748280404,"Lei_exact","rho = 1",1
"208",1,14.632488867431,"Lei_exact","rho = 1",1
"209",1,12.8201863253908,"Lei_exact","rho = 1",1
"210",1,12.686710517821,"Lei_exact","rho = 1",1
"211",1,13.8065154948701,"Lei_exact","rho = 1",1
"212",1,13.5903925230929,"Lei_exact","rho = 1",1
"213",1,12.7368483681698,"Lei_exact","rho = 1",1
"214",1,15.0984509540256,"Lei_exact","rho = 1",1
"215",1,13.635772369544,"Lei_exact","rho = 1",1
"216",1,12.89626615814,"Lei_exact","rho = 1",1
"217",1,13.6053554606181,"Lei_exact","rho = 1",1
"218",1,14.2696343280747,"Lei_exact","rho = 1",1
"219",1,12.926694762237,"Lei_exact","rho = 1",1
"220",1,13.8074886419531,"Lei_exact","rho = 1",1
"221",1,12.2758754701612,"Lei_exact","rho = 1",1
"222",1,12.7059331767429,"Lei_exact","rho = 1",1
"223",1,13.3525713753985,"Lei_exact","rho = 1",1
"224",1,13.4946382473871,"Lei_exact","rho = 1",1
"225",1,13.9837782235904,"Lei_exact","rho = 1",1
"226",1,14.0747758924939,"Lei_exact","rho = 1",1
"227",1,14.21678759946,"Lei_exact","rho = 1",1
"228",1,13.6120428588272,"Lei_exact","rho = 1",1
"229",1,14.1202005281817,"Lei_exact","rho = 1",1
"230",1,13.3383012497676,"Lei_exact","rho = 1",1
"231",1,14.4844178331619,"Lei_exact","rho = 1",1
"232",1,13.0612216742075,"Lei_exact","rho = 1",1
"233",1,12.7303455594414,"Lei_exact","rho = 1",1
"234",1,12.7525814964178,"Lei_exact","rho = 1",1
"235",1,13.9195442637226,"Lei_exact","rho = 1",1
"236",1,15.6729088989529,"Lei_exact","rho = 1",1
"237",1,12.1490233270054,"Lei_exact","rho = 1",1
"238",1,13.2870973649148,"Lei_exact","rho = 1",1
"239",1,13.1465516578318,"Lei_exact","rho = 1",1
"240",1,13.6142980011858,"Lei_exact","rho = 1",1
"241",1,14.6480274674385,"Lei_exact","rho = 1",1
"242",1,13.8897993687999,"Lei_exact","rho = 1",1
"243",1,12.864391273362,"Lei_exact","rho = 1",1
"244",1,13.5477442372457,"Lei_exact","rho = 1",1
"245",1,12.6487900242428,"Lei_exact","rho = 1",1
"246",1,13.241284416843,"Lei_exact","rho = 1",1
"247",1,13.9671699550911,"Lei_exact","rho = 1",1
"248",1,15.3713461627211,"Lei_exact","rho = 1",1
"249",1,14.0604543380118,"Lei_exact","rho = 1",1
"250",1,14.4468843021398,"Lei_exact","rho = 1",1
"251",0.9875,8.96169453675449,"CMC","rho = 1",1
"252",0.98975,9.64655985925032,"CMC","rho = 1",1
"253",0.987875,9.55052551108687,"CMC","rho = 1",1
"254",0.985125,9.5503532108983,"CMC","rho = 1",1
"255",0.987625,9.24494630563506,"CMC","rho = 1",1
"256",0.986375,9.35267047321411,"CMC","rho = 1",1
"257",0.985,9.37530976075428,"CMC","rho = 1",1
"258",0.989125,9.43742414786309,"CMC","rho = 1",1
"259",0.990375,9.21422462146835,"CMC","rho = 1",1
"260",0.984375,8.61289464737258,"CMC","rho = 1",1
"261",0.98925,9.22757578799858,"CMC","rho = 1",1
"262",0.991125,9.18675789083183,"CMC","rho = 1",1
"263",0.991625,9.24215588660462,"CMC","rho = 1",1
"264",0.98775,9.45683060759516,"CMC","rho = 1",1
"265",0.984875,8.95967174474298,"CMC","rho = 1",1
"266",0.981875,8.992710535394,"CMC","rho = 1",1
"267",0.98825,9.15730753299037,"CMC","rho = 1",1
"268",0.990125,9.66315110702511,"CMC","rho = 1",1
"269",0.984875,8.9297609621019,"CMC","rho = 1",1
"270",0.98325,9.43099828510347,"CMC","rho = 1",1
"271",0.98175,8.74911635427799,"CMC","rho = 1",1
"272",0.9875,8.8936327694114,"CMC","rho = 1",1
"273",0.983125,9.10813648197946,"CMC","rho = 1",1
"274",0.985125,8.69276679903915,"CMC","rho = 1",1
"275",0.9865,9.00972285741972,"CMC","rho = 1",1
"276",0.98,8.90082135249591,"CMC","rho = 1",1
"277",0.987625,8.89171014004163,"CMC","rho = 1",1
"278",0.98475,8.70738994578457,"CMC","rho = 1",1
"279",0.982375,8.75701560623029,"CMC","rho = 1",1
"280",0.98325,9.20953111219006,"CMC","rho = 1",1
"281",0.9875,9.24164618404706,"CMC","rho = 1",1
"282",0.984375,9.03877767715177,"CMC","rho = 1",1
"283",0.98425,9.09957651763034,"CMC","rho = 1",1
"284",0.982375,8.93734300410457,"CMC","rho = 1",1
"285",0.986,8.59592968969038,"CMC","rho = 1",1
"286",0.989125,9.63453078728121,"CMC","rho = 1",1
"287",0.9885,9.36457438709132,"CMC","rho = 1",1
"288",0.99025,9.26757553041339,"CMC","rho = 1",1
"289",0.986,9.14019928992298,"CMC","rho = 1",1
"290",0.98775,9.07336274537546,"CMC","rho = 1",1
"291",0.9925,9.24654397985447,"CMC","rho = 1",1
"292",0.986,9.40623947587329,"CMC","rho = 1",1
"293",0.987125,9.10624795416994,"CMC","rho = 1",1
"294",0.983625,9.23884399815618,"CMC","rho = 1",1
"295",0.984125,9.04851480665841,"CMC","rho = 1",1
"296",0.99,9.22742654433981,"CMC","rho = 1",1
"297",0.97675,9.19198160479461,"CMC","rho = 1",1
"298",0.991125,9.20535098817526,"CMC","rho = 1",1
"299",0.988875,9.49424779254928,"CMC","rho = 1",1
"300",0.980875,8.85825917368956,"CMC","rho = 1",1
"301",0.98975,7.38738707088888,"DR","rho = 1",1
"302",0.992625,7.63018017458715,"DR","rho = 1",1
"303",0.9905,7.35907603859647,"DR","rho = 1",1
"304",0.99375,7.68768998811644,"DR","rho = 1",1
"305",0.991,7.39632428564152,"DR","rho = 1",1
"306",0.9855,7.32574089942174,"DR","rho = 1",1
"307",0.988,7.45064790505239,"DR","rho = 1",1
"308",0.989375,7.48360918547973,"DR","rho = 1",1
"309",0.98875,7.23028686389146,"DR","rho = 1",1
"310",0.982875,6.91027021211689,"DR","rho = 1",1
"311",0.99275,7.44399621385228,"DR","rho = 1",1
"312",0.98825,6.98649050397354,"DR","rho = 1",1
"313",0.98975,7.50362465612087,"DR","rho = 1",1
"314",0.99075,7.40490478649664,"DR","rho = 1",1
"315",0.987,7.19666371020165,"DR","rho = 1",1
"316",0.988875,7.33257216830572,"DR","rho = 1",1
"317",0.991375,7.60992945826077,"DR","rho = 1",1
"318",0.98575,7.37138769143674,"DR","rho = 1",1
"319",0.990875,7.30572230591716,"DR","rho = 1",1
"320",0.990125,7.35989015764537,"DR","rho = 1",1
"321",0.988625,7.23265562516478,"DR","rho = 1",1
"322",0.987375,7.14485648101695,"DR","rho = 1",1
"323",0.991375,7.48521044175813,"DR","rho = 1",1
"324",0.986375,7.07184599242284,"DR","rho = 1",1
"325",0.98675,7.38336818229525,"DR","rho = 1",1
"326",0.993,7.39156848541229,"DR","rho = 1",1
"327",0.98875,7.11864647703126,"DR","rho = 1",1
"328",0.990125,7.46305425625129,"DR","rho = 1",1
"329",0.989125,7.40630065817393,"DR","rho = 1",1
"330",0.979875,7.0414165019525,"DR","rho = 1",1
"331",0.989875,7.30842503580519,"DR","rho = 1",1
"332",0.9925,7.47926645316664,"DR","rho = 1",1
"333",0.984875,7.09565079654954,"DR","rho = 1",1
"334",0.987625,7.40661756455591,"DR","rho = 1",1
"335",0.989125,7.23897634959149,"DR","rho = 1",1
"336",0.988875,7.21767366521965,"DR","rho = 1",1
"337",0.988875,7.32210174403243,"DR","rho = 1",1
"338",0.991625,7.55415676913295,"DR","rho = 1",1
"339",0.981875,7.04575439441724,"DR","rho = 1",1
"340",0.991375,7.26208547936535,"DR","rho = 1",1
"341",0.98725,7.2794276671864,"DR","rho = 1",1
"342",0.988625,7.65327455163438,"DR","rho = 1",1
"343",0.991125,7.2882599601043,"DR","rho = 1",1
"344",0.986125,7.08754423868564,"DR","rho = 1",1
"345",0.9835,7.19448075328599,"DR","rho = 1",1
"346",0.990125,7.36937761490683,"DR","rho = 1",1
"347",0.991125,7.4866604285145,"DR","rho = 1",1
"348",0.989,7.16260507830573,"DR","rho = 1",1
"349",0.991,7.37678792467533,"DR","rho = 1",1
"350",0.984875,7.11409144933305,"DR","rho = 1",1
"351",0.88725,5.62036771982462,"D_rho","rho = 0.5",1
"352",0.881,5.44739613675596,"D_rho","rho = 0.5",1
"353",0.884375,5.49457854679552,"D_rho","rho = 0.5",1
"354",0.923125,6.27181269360543,"D_rho","rho = 0.5",1
"355",0.926375,6.25297080448871,"D_rho","rho = 0.5",1
"356",0.8875,5.6138271779829,"D_rho","rho = 0.5",1
"357",0.8995,5.61856139831225,"D_rho","rho = 0.5",1
"358",0.913,6.00213516918991,"D_rho","rho = 0.5",1
"359",0.894625,5.69599828340213,"D_rho","rho = 0.5",1
"360",0.913,5.96506532963486,"D_rho","rho = 0.5",1
"361",0.887125,5.63885237743607,"D_rho","rho = 0.5",1
"362",0.87925,5.52266858139612,"D_rho","rho = 0.5",1
"363",0.857,5.06462692500463,"D_rho","rho = 0.5",1
"364",0.898375,5.81115360713197,"D_rho","rho = 0.5",1
"365",0.894625,5.61871306180384,"D_rho","rho = 0.5",1
"366",0.867125,5.3029871875935,"D_rho","rho = 0.5",1
"367",0.9315,6.40470448115246,"D_rho","rho = 0.5",1
"368",0.89175,5.68800627832349,"D_rho","rho = 0.5",1
"369",0.89825,5.82516849494369,"D_rho","rho = 0.5",1
"370",0.90825,6.08308972448778,"D_rho","rho = 0.5",1
"371",0.882625,5.63325332969935,"D_rho","rho = 0.5",1
"372",0.891625,5.67126383186368,"D_rho","rho = 0.5",1
"373",0.860875,5.24665695279714,"D_rho","rho = 0.5",1
"374",0.89075,5.76753949142507,"D_rho","rho = 0.5",1
"375",0.849,4.95570976748406,"D_rho","rho = 0.5",1
"376",0.918125,6.11079401465743,"D_rho","rho = 0.5",1
"377",0.87,5.40367104494618,"D_rho","rho = 0.5",1
"378",0.902375,5.73109908750402,"D_rho","rho = 0.5",1
"379",0.9055,5.84308179291857,"D_rho","rho = 0.5",1
"380",0.900375,5.83972152193655,"D_rho","rho = 0.5",1
"381",0.896875,5.84129705188469,"D_rho","rho = 0.5",1
"382",0.8935,5.76479857674218,"D_rho","rho = 0.5",1
"383",0.88625,5.44009428369577,"D_rho","rho = 0.5",1
"384",0.9015,5.73929736243119,"D_rho","rho = 0.5",1
"385",0.912125,6.21299305411316,"D_rho","rho = 0.5",1
"386",0.87925,5.42214834964312,"D_rho","rho = 0.5",1
"387",0.88175,5.72497366716306,"D_rho","rho = 0.5",1
"388",0.930125,6.20554751962933,"D_rho","rho = 0.5",1
"389",0.909,6.08943378286083,"D_rho","rho = 0.5",1
"390",0.89375,5.91847381395493,"D_rho","rho = 0.5",1
"391",0.927625,6.74296553620452,"D_rho","rho = 0.5",1
"392",0.924375,6.11824089537063,"D_rho","rho = 0.5",1
"393",0.893375,5.72759947912025,"D_rho","rho = 0.5",1
"394",0.919125,5.95965034986144,"D_rho","rho = 0.5",1
"395",0.888625,5.59785884582755,"D_rho","rho = 0.5",1
"396",0.85875,5.08740477314235,"D_rho","rho = 0.5",1
"397",0.858375,5.23101768422547,"D_rho","rho = 0.5",1
"398",0.890625,5.61691935975925,"D_rho","rho = 0.5",1
"399",0.923625,6.16918278909033,"D_rho","rho = 0.5",1
"400",0.88025,5.43165926827415,"D_rho","rho = 0.5",1
"401",0.916125,6.0369132899491,"D_rho_with_CI","rho = 0.5",1
"402",0.90175,5.79460527088777,"D_rho_with_CI","rho = 0.5",1
"403",0.905375,5.88323710710649,"D_rho_with_CI","rho = 0.5",1
"404",0.93975,6.63653116264232,"D_rho_with_CI","rho = 0.5",1
"405",0.940625,6.56661563757743,"D_rho_with_CI","rho = 0.5",1
"406",0.90975,5.97778652592382,"D_rho_with_CI","rho = 0.5",1
"407",0.918875,5.94714686970354,"D_rho_with_CI","rho = 0.5",1
"408",0.92975,6.25250675064975,"D_rho_with_CI","rho = 0.5",1
"409",0.912375,5.98232322807342,"D_rho_with_CI","rho = 0.5",1
"410",0.931,6.36962081066602,"D_rho_with_CI","rho = 0.5",1
"411",0.9085,5.96020556035039,"D_rho_with_CI","rho = 0.5",1
"412",0.901875,5.95822348287343,"D_rho_with_CI","rho = 0.5",1
"413",0.880875,5.30837729521589,"D_rho_with_CI","rho = 0.5",1
"414",0.914375,6.09168379778495,"D_rho_with_CI","rho = 0.5",1
"415",0.9155,5.95459005545163,"D_rho_with_CI","rho = 0.5",1
"416",0.889375,5.53726560710044,"D_rho_with_CI","rho = 0.5",1
"417",0.94625,6.79799843029883,"D_rho_with_CI","rho = 0.5",1
"418",0.9135,6.0345702755078,"D_rho_with_CI","rho = 0.5",1
"419",0.917625,6.14931663898476,"D_rho_with_CI","rho = 0.5",1
"420",0.92775,6.36947393768662,"D_rho_with_CI","rho = 0.5",1
"421",0.902875,5.87271736689058,"D_rho_with_CI","rho = 0.5",1
"422",0.914125,5.99427896969011,"D_rho_with_CI","rho = 0.5",1
"423",0.884375,5.57462560282165,"D_rho_with_CI","rho = 0.5",1
"424",0.910375,6.05684030787324,"D_rho_with_CI","rho = 0.5",1
"425",0.870125,5.32909348157559,"D_rho_with_CI","rho = 0.5",1
"426",0.932125,6.42440749249876,"D_rho_with_CI","rho = 0.5",1
"427",0.897875,5.75849572917928,"D_rho_with_CI","rho = 0.5",1
"428",0.918,6.00343668474226,"D_rho_with_CI","rho = 0.5",1
"429",0.9265,6.22864581935196,"D_rho_with_CI","rho = 0.5",1
"430",0.925125,6.2729862772742,"D_rho_with_CI","rho = 0.5",1
"431",0.92025,6.14390284352235,"D_rho_with_CI","rho = 0.5",1
"432",0.91275,6.07646500241253,"D_rho_with_CI","rho = 0.5",1
"433",0.9085,5.75087319375414,"D_rho_with_CI","rho = 0.5",1
"434",0.919125,6.09036850387975,"D_rho_with_CI","rho = 0.5",1
"435",0.93225,6.52070695133786,"D_rho_with_CI","rho = 0.5",1
"436",0.895875,5.70897673846083,"D_rho_with_CI","rho = 0.5",1
"437",0.905,5.96658745482845,"D_rho_with_CI","rho = 0.5",1
"438",0.9405,6.46558840997961,"D_rho_with_CI","rho = 0.5",1
"439",0.925125,6.37874700424706,"D_rho_with_CI","rho = 0.5",1
"440",0.91375,6.27158782116669,"D_rho_with_CI","rho = 0.5",1
"441",0.94375,6.99718142662437,"D_rho_with_CI","rho = 0.5",1
